SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.8
high order tester                                                                                                                                                                                                                                              
ORDER
    2
COEFFICIENTS
ORDER     0 BLOCK     1
  1.2902792768861879E-01
ORDER     0 BLOCK     4
  2.3902352245507227E-01
ORDER     0 BLOCK     5
  8.5181420700087829E-02
ORDER     0 BLOCK     8
 -4.7895609375305692E-01
ORDER     0 BLOCK    10
 -1.8620471699229171E-02
ORDER     1 BLOCK     1
 -7.6138833324933597E-01 -8.7319529952056163E-01  8.6094721636222549E-01 -3.2125662293331039E+00  2.2977553064665126E+00  1.5680748026225393E+00
 -3.4727953731558174E+00  7.6254318982573661E+00  5.7141315642339419E-01  7.9657231057728972E-01 -7.5853412829279224E-02 -9.3921739346385491E-01
 -1.6117025030147758E-01 -1.9447596348322943E-01  1.5755851560194065E-01 -1.3817553459258194E-01  3.5091569800318141E-02  1.6844359474150544E-01
  2.1931351228136820E-02 -6.2415540887234500E-01 -4.6736128338975824E-01  8.8925327815343880E-01 -3.3480907622644267E+00
ORDER     1 BLOCK     2
  1.6210954140757855E-01  7.5670784269433050E-03  3.4462768266955141E-01  9.7306635445624090E-01
ORDER     1 BLOCK     3
 -2.8670929976324144E+00  8.3896689886040832E-01  4.8997327013068261E+00 -2.0891119750589078E+00 -1.3090528974178453E-01 -6.2950551164971363E-02
 -7.8565979263284819E-02 -2.8399778969668250E+00  3.1184620749812364E-01 -1.7582342855401797E-01 -3.9923876546431480E-01  1.4185556940817148E+00
  1.6932183231392295E-01
ORDER     1 BLOCK     4
 -2.6239829397999442E-01  3.9123763440389531E-01  1.0861023364967985E+00 -4.1356447213786840E+00  1.0908901088273846E+00 -1.9137232117090552E+00
 -2.9182632765485037E+00  3.6565912314769373E+00  9.1844057725936945E-01 -1.1976395294523307E-01 -1.3676025874845371E-01 -1.0176409180249548E+00
 -4.4767729219695274E-01 -2.6485140162062892E-01  1.2055912929936252E-01 -1.4264526219831986E-01  2.1913291017731462E-01 -2.7330018213306873E-01
  2.7236963299961425E-01 -6.1271324850047415E-01  1.1822727319048263E+00 -1.0760440359275163E+00  1.4392607460166680E+00
ORDER     1 BLOCK     5
  7.7449270503487999E-01 -9.7683122806609290E-01  6.8931716686042244E-01 -1.2218208939132451E+00 -2.2596612605492443E+00  2.8028999234574319E+00
 -1.3449564278028603E+00  1.1536078488631714E+00  1.7212543460418621E+00 -7.6389368330554552E-01  9.3581232397087835E-02  5.8316168015653425E-01
  4.8775518334830015E-01  9.9936188272475968E-02 -3.0665698785216461E-01  1.1536525412180013E-01  1.5898228422651511E-01  2.1722332351681300E-01
 -7.5406984708292178E-03 -9.7402181064766258E-01  3.9632496727205058E-01 -3.0444299291934906E+00 -1.9037367908260538E-01
ORDER     1 BLOCK     6
 -1.3518375644699598E+00
ORDER     1 BLOCK     7
  7.6140627208450468E-02 -9.3413774032838140E-03 -2.5997098999894996E-01  2.8324106019912548E-01
ORDER     1 BLOCK     8
 -2.1945629561945621E+00 -8.9044120553589312E-01  1.8027192300176137E-01  2.2558432978111873E+00  7.4591035975901239E+00  5.5328180121511430E+00
 -3.8458596572315957E+00 -3.4839580851713294E+00 -1.0966816503942800E+00 -8.3832446213905620E-01 -5.0557904044047842E-02  4.3353852424037170E-01
 -3.5136969832514164E-01  8.3937894493359511E-01  4.5503864330646721E-01  4.6096562677302422E-01  5.2012434815452459E-02 -1.1471436032830984E-01
  1.6287810018882973E-01  1.2254826790869928E+00 -4.5141568668253240E-01 -2.1188401488790651E+00 -5.3448467968712277E-02
ORDER     1 BLOCK     9
